sk_diag;cid;descricao_cid;categoria_cid
1;I889;CID I889;Doenças do aparelho circulatório
2;J189;CID J189;Doenças do aparelho respiratório
3;E149;CID E149;Doenças endócrinas e metabólicas
4;G911;CID G911;Doenças do sistema nervoso
5;Q780;CID Q780;Malformações congênitas
6;F09;CID F09;Transtornos mentais e comportamentais
7;F158;CID F158;Transtornos mentais e comportamentais
8;F252;CID F252;Transtornos mentais e comportamentais
9;I844;CID I844;Doenças do aparelho circulatório
10;S723;CID S723;Lesões e causas externas
11;O800;CID O800;Gravidez, parto e puerpério
12;C443;CID C443;Neoplasias
13;Q892;CID Q892;Malformações congênitas
14;D440;CID D440;Neoplasias / Doenças do sangue
15;D117;CID D117;Neoplasias / Doenças do sangue
16;E145;CID E145;Doenças endócrinas e metabólicas
17;A419;CID A419;Doenças infecciosas e parasitárias
18;S630;CID S630;Lesões e causas externas
19;S624;CID S624;Lesões e causas externas
20;K80;CID K80;Doenças do aparelho digestivo
21;S271;CID S271;Lesões e causas externas
22;M494;CID M494;Doenças do sistema osteomuscular
23;L03;CID L03;Doenças da pele
24;K35;CID K35;Doenças do aparelho digestivo
25;T23;CID T23;Lesões e causas externas
26;T846;CID T846;Lesões e causas externas
27;S627;CID S627;Lesões e causas externas
28;S662;CID S662;Lesões e causas externas
29;Z302;CID Z302;Fatores que influenciam o estado de saúde
30;C500;CID C500;Neoplasias
31;N818;CID N818;Doenças do aparelho geniturinário
32;N759;CID N759;Doenças do aparelho geniturinário
33;S068;CID S068;Lesões e causas externas
34;I803;CID I803;Doenças do aparelho circulatório
35;K929;CID K929;Doenças do aparelho digestivo
36;I64;CID I64;Doenças do aparelho circulatório
37;J300;CID J300;Doenças do aparelho respiratório
38;I61;CID I61;Doenças do aparelho circulatório
39;I442;CID I442;Doenças do aparelho circulatório
40;C50;CID C50;Neoplasias
41;I516;CID I516;Doenças do aparelho circulatório
42;J18;CID J18;Doenças do aparelho respiratório
43;N11;CID N11;Doenças do aparelho geniturinário
44;N201;CID N201;Doenças do aparelho geniturinário
45;C41;CID C41;Neoplasias
46;G569;CID G569;Doenças do sistema nervoso
47;K40;CID K40;Doenças do aparelho digestivo
48;I10;CID I10;Doenças do aparelho circulatório
49;C34;CID C34;Neoplasias
50;K638;CID K638;Doenças do aparelho digestivo
51;C410;CID C410;Neoplasias
52;S020;CID S020;Lesões e causas externas
53;D329;CID D329;Neoplasias / Doenças do sangue
54;N390;CID N390;Doenças do aparelho geniturinário
55;J96;CID J96;Doenças do aparelho respiratório
56;S622;CID S622;Lesões e causas externas
57;I50;CID I50;Doenças do aparelho circulatório
58;K920;CID K920;Doenças do aparelho digestivo
59;F103;CID F103;Transtornos mentais e comportamentais
60;F23;CID F23;Transtornos mentais e comportamentais
61;F29;CID F29;Transtornos mentais e comportamentais
62;F239;CID F239;Transtornos mentais e comportamentais
63;F200;CID F200;Transtornos mentais e comportamentais
64;F25;CID F25;Transtornos mentais e comportamentais
65;D410;CID D410;Neoplasias / Doenças do sangue
66;N189;CID N189;Doenças do aparelho geniturinário
67;I289;CID I289;Doenças do aparelho circulatório
68;I219;CID I219;Doenças do aparelho circulatório
69;G468;CID G468;Doenças do sistema nervoso
70;T068;CID T068;Lesões e causas externas
71;C349;CID C349;Neoplasias
72;N939;CID N939;Doenças do aparelho geniturinário
73;E138;CID E138;Doenças endócrinas e metabólicas
74;N328;CID N328;Doenças do aparelho geniturinário
75;K805;CID K805;Doenças do aparelho digestivo
76;E741;CID E741;Doenças endócrinas e metabólicas
77;G400;CID G400;Doenças do sistema nervoso
78;L989;CID L989;Doenças da pele
79;I428;CID I428;Doenças do aparelho circulatório
80;J110;CID J110;Doenças do aparelho respiratório
81;K521;CID K521;Doenças do aparelho digestivo
82;L139;CID L139;Doenças da pele
83;C71;CID C71;Neoplasias
84;G406;CID G406;Doenças do sistema nervoso
85;G378;CID G378;Doenças do sistema nervoso
86;C763;CID C763;Neoplasias
87;J041;CID J041;Doenças do aparelho respiratório
88;N801;CID N801;Doenças do aparelho geniturinário
89;S820;CID S820;Lesões e causas externas
90;O639;CID O639;Gravidez, parto e puerpério
91;S061;CID S061;Lesões e causas externas
92;J159;CID J159;Doenças do aparelho respiratório
93;I509;CID I509;Doenças do aparelho circulatório
94;T632;CID T632;Lesões e causas externas
95;M629;CID M629;Doenças do sistema osteomuscular
96;L089;CID L089;Doenças da pele
97;S623;CID S623;Lesões e causas externas
98;K819;CID K819;Doenças do aparelho digestivo
99;K429;CID K429;Doenças do aparelho digestivo
100;J358;CID J358;Doenças do aparelho respiratório
101;J350;CID J350;Doenças do aparelho respiratório
102;O669;CID O669;Gravidez, parto e puerpério
103;A480;CID A480;Doenças infecciosas e parasitárias
104;S069;CID S069;Lesões e causas externas
105;C069;CID C069;Neoplasias
106;C187;CID C187;Neoplasias
107;C53;CID C53;Neoplasias
108;C44;CID C44;Neoplasias
109;E141;CID E141;Doenças endócrinas e metabólicas
110;K74;CID K74;Doenças do aparelho digestivo
111;K859;CID K859;Doenças do aparelho digestivo
112;K703;CID K703;Doenças do aparelho digestivo
113;J81;CID J81;Doenças do aparelho respiratório
114;G30;CID G30;Doenças do sistema nervoso
115;C531;CID C531;Neoplasias
116;K858;CID K858;Doenças do aparelho digestivo
117;T019;CID T019;Lesões e causas externas
118;R55;CID R55;Sintomas e sinais anormais
119;K86;CID K86;Doenças do aparelho digestivo
120;C61;CID C61;Neoplasias
121;M51;CID M51;Doenças do sistema osteomuscular
122;S82;CID S82;Lesões e causas externas
123;L032;CID L032;Doenças da pele
124;S018;CID S018;Lesões e causas externas
125;K818;CID K818;Doenças do aparelho digestivo
126;C15;CID C15;Neoplasias
127;A90;CID A90;Doenças infecciosas e parasitárias
128;O209;CID O209;Gravidez, parto e puerpério
129;O334;CID O334;Gravidez, parto e puerpério
130;O641;CID O641;Gravidez, parto e puerpério
131;J180;CID J180;Doenças do aparelho respiratório
132;R300;CID R300;Sintomas e sinais anormais
133;N816;CID N816;Doenças do aparelho geniturinário
134;N811;CID N811;Doenças do aparelho geniturinário
135;O342;CID O342;Gravidez, parto e puerpério
136;O654;CID O654;Gravidez, parto e puerpério
137;D539;CID D539;Neoplasias / Doenças do sangue
138;H669;CID H669;Doenças dos olhos / ouvidos
139;A499;CID A499;Doenças infecciosas e parasitárias
140;S325;CID S325;Lesões e causas externas
141;A929;CID A929;Doenças infecciosas e parasitárias
142;O48;CID O48;Gravidez, parto e puerpério
143;O141;CID O141;Gravidez, parto e puerpério
144;I48;CID I48;Doenças do aparelho circulatório
145;E119;CID E119;Doenças endócrinas e metabólicas
146;C182;CID C182;Neoplasias
147;C539;CID C539;Neoplasias
148;T818;CID T818;Lesões e causas externas
149;K760;CID K760;Doenças do aparelho digestivo
150;T028;CID T028;Lesões e causas externas
151;C56;CID C56;Neoplasias
152;S060;CID S060;Lesões e causas externas
153;C16;CID C16;Neoplasias
154;L031;CID L031;Doenças da pele
155;I82;CID I82;Doenças do aparelho circulatório
156;D508;CID D508;Neoplasias / Doenças do sangue
157;F929;CID F929;Transtornos mentais e comportamentais
158;E108;CID E108;Doenças endócrinas e metabólicas
159;J440;CID J440;Doenças do aparelho respiratório
160;J690;CID J690;Doenças do aparelho respiratório
161;H678;CID H678;Doenças dos olhos / ouvidos
162;K590;CID K590;Doenças do aparelho digestivo
163;S373;CID S373;Lesões e causas externas
164;J90;CID J90;Doenças do aparelho respiratório
165;O429;CID O429;Gravidez, parto e puerpério
166;S880;CID S880;Lesões e causas externas
167;K870;CID K870;Doenças do aparelho digestivo
168;T111;CID T111;Lesões e causas externas
169;B92;CID B92;Doenças infecciosas e parasitárias
170;S520;CID S520;Lesões e causas externas
171;J449;CID J449;Doenças do aparelho respiratório
172;J441;CID J441;Doenças do aparelho respiratório
173;O42;CID O42;Gravidez, parto e puerpério
174;I638;CID I638;Doenças do aparelho circulatório
175;A09;CID A09;Doenças infecciosas e parasitárias
176;P369;CID P369;Afecções perinatais
177;Q100;CID Q100;Malformações congênitas
178;R51;CID R51;Sintomas e sinais anormais
179;O809;CID O809;Gravidez, parto e puerpério
180;E148;CID E148;Doenças endócrinas e metabólicas
181;A46;CID A46;Doenças infecciosas e parasitárias
182;D649;CID D649;Neoplasias / Doenças do sangue
183;M545;CID M545;Doenças do sistema osteomuscular
184;J36;CID J36;Doenças do aparelho respiratório
185;O149;CID O149;Gravidez, parto e puerpério
186;S729;CID S729;Lesões e causas externas
187;D500;CID D500;Neoplasias / Doenças do sangue
188;T813;CID T813;Lesões e causas externas
189;Z478;CID Z478;Fatores que influenciam o estado de saúde
190;S525;CID S525;Lesões e causas externas
191;S960;CID S960;Lesões e causas externas
192;S825;CID S825;Lesões e causas externas
193;S626;CID S626;Lesões e causas externas
194;S423;CID S423;Lesões e causas externas
195;S826;CID S826;Lesões e causas externas
196;S823;CID S823;Lesões e causas externas
197;S829;CID S829;Lesões e causas externas
198;S828;CID S828;Lesões e causas externas
199;S930;CID S930;Lesões e causas externas
200;S720;CID S720;Lesões e causas externas
201;N180;CID N180;Doenças do aparelho geniturinário
202;I500;CID I500;Doenças do aparelho circulatório
203;T633;CID T633;Lesões e causas externas
204;B342;CID B342;Doenças infecciosas e parasitárias
205;K801;CID K801;Doenças do aparelho digestivo
206;K319;CID K319;Doenças do aparelho digestivo
207;O234;CID O234;Gravidez, parto e puerpério
208;T136;CID T136;Lesões e causas externas
209;K804;CID K804;Doenças do aparelho digestivo
210;K359;CID K359;Doenças do aparelho digestivo
211;S669;CID S669;Lesões e causas externas
212;N151;CID N151;Doenças do aparelho geniturinário
213;I843;CID I843;Doenças do aparelho circulatório
214;S06;CID S06;Lesões e causas externas
215;I619;CID I619;Doenças do aparelho circulatório
216;C348;CID C348;Neoplasias
217;C509;CID C509;Neoplasias
218;K820;CID K820;Doenças do aparelho digestivo
219;R31;CID R31;Sintomas e sinais anormais
220;I471;CID I471;Doenças do aparelho circulatório
221;K928;CID K928;Doenças do aparelho digestivo
222;T889;CID T889;Lesões e causas externas
223;J984;CID J984;Doenças do aparelho respiratório
224;I409;CID I409;Doenças do aparelho circulatório
225;G308;CID G308;Doenças do sistema nervoso
226;I612;CID I612;Doenças do aparelho circulatório
227;J158;CID J158;Doenças do aparelho respiratório
228;C922;CID C922;Neoplasias
229;J960;CID J960;Doenças do aparelho respiratório
230;T509;CID T509;Lesões e causas externas
231;N433;CID N433;Doenças do aparelho geniturinário
232;T519;CID T519;Lesões e causas externas
233;C329;CID C329;Neoplasias
234;G404;CID G404;Doenças do sistema nervoso
235;C530;CID C530;Neoplasias
236;N872;CID N872;Doenças do aparelho geniturinário
237;K565;CID K565;Doenças do aparelho digestivo
238;I251;CID I251;Doenças do aparelho circulatório
239;C54;CID C54;Neoplasias
240;C498;CID C498;Neoplasias
241;N63;CID N63;Doenças do aparelho geniturinário
242;N648;CID N648;Doenças do aparelho geniturinário
243;J353;CID J353;Doenças do aparelho respiratório
244;C508;CID C508;Neoplasias
245;C538;CID C538;Neoplasias
246;K861;CID K861;Doenças do aparelho digestivo
247;L038;CID L038;Doenças da pele
248;I211;CID I211;Doenças do aparelho circulatório
249;K528;CID K528;Doenças do aparelho digestivo
250;D759;CID D759;Neoplasias / Doenças do sangue
251;A289;CID A289;Doenças infecciosas e parasitárias
252;N110;CID N110;Doenças do aparelho geniturinário
253;H653;CID H653;Doenças dos olhos / ouvidos
254;J40;CID J40;Doenças do aparelho respiratório
255;J100;CID J100;Doenças do aparelho respiratório
256;D77;CID D77;Neoplasias / Doenças do sangue
257;E728;CID E728;Doenças endócrinas e metabólicas
258;R571;CID R571;Sintomas e sinais anormais
259;J848;CID J848;Doenças do aparelho respiratório
260;C161;CID C161;Neoplasias
261;F059;CID F059;Transtornos mentais e comportamentais
262;F322;CID F322;Transtornos mentais e comportamentais
263;F318;CID F318;Transtornos mentais e comportamentais
264;F101;CID F101;Transtornos mentais e comportamentais
265;K409;CID K409;Doenças do aparelho digestivo
266;M256;CID M256;Doenças do sistema osteomuscular
267;S022;CID S022;Lesões e causas externas
268;S929;CID S929;Lesões e causas externas
269;T817;CID T817;Lesões e causas externas
270;G560;CID G560;Doenças do sistema nervoso
271;S531;CID S531;Lesões e causas externas
272;B338;CID B338;Doenças infecciosas e parasitárias
273;N179;CID N179;Doenças do aparelho geniturinário
274;R570;CID R570;Sintomas e sinais anormais
275;F411;CID F411;Transtornos mentais e comportamentais
276;R33;CID R33;Sintomas e sinais anormais
277;S420;CID S420;Lesões e causas externas
278;G409;CID G409;Doenças do sistema nervoso
279;I441;CID I441;Doenças do aparelho circulatório
280;F410;CID F410;Transtornos mentais e comportamentais
281;C17;CID C17;Neoplasias
282;N39;CID N39;Doenças do aparelho geniturinário
283;C901;CID C901;Neoplasias
284;I200;CID I200;Doenças do aparelho circulatório
285;K860;CID K860;Doenças do aparelho digestivo
286;N480;CID N480;Doenças do aparelho geniturinário
287;S527;CID S527;Lesões e causas externas
288;S923;CID S923;Lesões e causas externas
289;S822;CID S822;Lesões e causas externas
290;T841;CID T841;Lesões e causas externas
291;T63;CID T63;Lesões e causas externas
292;K56;CID K56;Doenças do aparelho digestivo
293;K800;CID K800;Doenças do aparelho digestivo
294;T479;CID T479;Lesões e causas externas
295;K296;CID K296;Doenças do aparelho digestivo
296;O239;CID O239;Gravidez, parto e puerpério
297;L509;CID L509;Doenças da pele
298;J448;CID J448;Doenças do aparelho respiratório
299;C67;CID C67;Neoplasias
300;N209;CID N209;Doenças do aparelho geniturinário
301;O064;CID O064;Gravidez, parto e puerpério
302;J342;CID J342;Doenças do aparelho respiratório
303;C448;CID C448;Neoplasias
304;S065;CID S065;Lesões e causas externas
305;O689;CID O689;Gravidez, parto e puerpério
306;O008;CID O008;Gravidez, parto e puerpério
307;O909;CID O909;Gravidez, parto e puerpério
308;O85;CID O85;Gravidez, parto e puerpério
309;K297;CID K297;Doenças do aparelho digestivo
310;A060;CID A060;Doenças infecciosas e parasitárias
311;K625;CID K625;Doenças do aparelho digestivo
312;J14;CID J14;Doenças do aparelho respiratório
313;C959;CID C959;Neoplasias
314;C218;CID C218;Neoplasias
315;A084;CID A084;Doenças infecciosas e parasitárias
316;K566;CID K566;Doenças do aparelho digestivo
317;T848;CID T848;Lesões e causas externas
318;O13;CID O13;Gravidez, parto e puerpério
319;O001;CID O001;Gravidez, parto e puerpério
320;Q518;CID Q518;Malformações congênitas
321;O300;CID O300;Gravidez, parto e puerpério
322;O244;CID O244;Gravidez, parto e puerpério
323;R104;CID R104;Sintomas e sinais anormais
324;O051;CID O051;Gravidez, parto e puerpério
325;T639;CID T639;Lesões e causas externas
326;A509;CID A509;Doenças infecciosas e parasitárias
327;J459;CID J459;Doenças do aparelho respiratório
328;P509;CID P509;Afecções perinatais
329;N049;CID N049;Doenças do aparelho geniturinário
330;I888;CID I888;Doenças do aparelho circulatório
331;N009;CID N009;Doenças do aparelho geniturinário
332;B002;CID B002;Doenças infecciosas e parasitárias
333;S522;CID S522;Lesões e causas externas
334;S526;CID S526;Lesões e causas externas
335;S424;CID S424;Lesões e causas externas
336;N47;CID N47;Doenças do aparelho geniturinário
337;O759;CID O759;Gravidez, parto e puerpério
338;O750;CID O750;Gravidez, parto e puerpério
339;S523;CID S523;Lesões e causas externas
340;N832;CID N832;Doenças do aparelho geniturinário
341;D259;CID D259;Neoplasias / Doenças do sangue
342;D250;CID D250;Neoplasias / Doenças do sangue
343;I456;CID I456;Doenças do aparelho circulatório
344;C774;CID C774;Neoplasias
345;I210;CID I210;Doenças do aparelho circulatório
346;T203;CID T203;Lesões e causas externas
347;S099;CID S099;Lesões e causas externas
348;L97;CID L97;Doenças da pele
349;T233;CID T233;Lesões e causas externas
350;N350;CID N350;Doenças do aparelho geniturinário
351;O021;CID O021;Gravidez, parto e puerpério
352;O623;CID O623;Gravidez, parto e puerpério
353;O998;CID O998;Gravidez, parto e puerpério
354;O243;CID O243;Gravidez, parto e puerpério
355;P073;CID P073;Afecções perinatais
356;P398;CID P398;Afecções perinatais
357;P229;CID P229;Afecções perinatais
358;I350;CID I350;Doenças do aparelho circulatório
359;N40;CID N40;Doenças do aparelho geniturinário
360;I674;CID I674;Doenças do aparelho circulatório
361;J068;CID J068;Doenças do aparelho respiratório
362;G309;CID G309;Doenças do sistema nervoso
363;C449;CID C449;Neoplasias
364;T96;CID T96;Lesões e causas externas
365;C003;CID C003;Neoplasias
366;G318;CID G318;Doenças do sistema nervoso
367;F608;CID F608;Transtornos mentais e comportamentais
368;F175;CID F175;Transtornos mentais e comportamentais
369;F328;CID F328;Transtornos mentais e comportamentais
370;F238;CID F238;Transtornos mentais e comportamentais
371;F312;CID F312;Transtornos mentais e comportamentais
372;F609;CID F609;Transtornos mentais e comportamentais
373;O680;CID O680;Gravidez, parto e puerpério
374;I600;CID I600;Doenças do aparelho circulatório
375;I110;CID I110;Doenças do aparelho circulatório
376;P599;CID P599;Afecções perinatais
377;A502;CID A502;Doenças infecciosas e parasitárias
378;B24;CID B24;Doenças infecciosas e parasitárias
379;K710;CID K710;Doenças do aparelho digestivo
380;T630;CID T630;Lesões e causas externas
381;C158;CID C158;Neoplasias
382;T959;CID T959;Lesões e causas externas
383;S469;CID S469;Lesões e causas externas
384;K919;CID K919;Doenças do aparelho digestivo
385;M009;CID M009;Doenças do sistema osteomuscular
386;S422;CID S422;Lesões e causas externas
387;S681;CID S681;Lesões e causas externas
388;I240;CID I240;Doenças do aparelho circulatório
389;S925;CID S925;Lesões e causas externas
390;N200;CID N200;Doenças do aparelho geniturinário
391;T297;CID T297;Lesões e causas externas
392;S023;CID S023;Lesões e causas externas
393;N138;CID N138;Doenças do aparelho geniturinário
394;K72;CID K72;Doenças do aparelho digestivo
395;K29;CID K29;Doenças do aparelho digestivo
396;K922;CID K922;Doenças do aparelho digestivo
397;I680;CID I680;Doenças do aparelho circulatório
398;L984;CID L984;Doenças da pele
399;S31;CID S31;Lesões e causas externas
400;S730;CID S730;Lesões e causas externas
401;S821;CID S821;Lesões e causas externas
402;S830;CID S830;Lesões e causas externas
403;Z741;CID Z741;Fatores que influenciam o estado de saúde
404;S528;CID S528;Lesões e causas externas
405;T294;CID T294;Lesões e causas externas
406;S219;CID S219;Lesões e causas externas
407;C950;CID C950;Neoplasias
408;G610;CID G610;Doenças do sistema nervoso
409;J969;CID J969;Doenças do aparelho respiratório
410;T131;CID T131;Lesões e causas externas
411;C259;CID C259;Neoplasias
412;S328;CID S328;Lesões e causas externas
413;S017;CID S017;Lesões e causas externas
414;E118;CID E118;Doenças endócrinas e metabólicas
415;C050;CID C050;Neoplasias
416;T758;CID T758;Lesões e causas externas
417;K564;CID K564;Doenças do aparelho digestivo
418;K598;CID K598;Doenças do aparelho digestivo
419;K938;CID K938;Doenças do aparelho digestivo
420;A080;CID A080;Doenças infecciosas e parasitárias
421;I809;CID I809;Doenças do aparelho circulatório
422;S026;CID S026;Lesões e causas externas
423;P95;CID P95;Afecções perinatais
424;T844;CID T844;Lesões e causas externas
425;K420;CID K420;Doenças do aparelho digestivo
426;M713;CID M713;Doenças do sistema osteomuscular
427;S72;CID S72;Lesões e causas externas
428;I21;CID I21;Doenças do aparelho circulatório
429;G919;CID G919;Doenças do sistema nervoso
430;S628;CID S628;Lesões e causas externas
431;S370;CID S370;Lesões e causas externas
432;I739;CID I739;Doenças do aparelho circulatório
433;T191;CID T191;Lesões e causas externas
434;K81;CID K81;Doenças do aparelho digestivo
435;C001;CID C001;Neoplasias
436;S428;CID S428;Lesões e causas externas
437;C65;CID C65;Neoplasias
438;I69;CID I69;Doenças do aparelho circulatório
439;N359;CID N359;Doenças do aparelho geniturinário
440;K635;CID K635;Doenças do aparelho digestivo
441;K25;CID K25;Doenças do aparelho digestivo
442;S68;CID S68;Lesões e causas externas
443;S066;CID S066;Lesões e causas externas
444;D172;CID D172;Neoplasias / Doenças do sangue
445;L029;CID L029;Doenças da pele
446;C749;CID C749;Neoplasias
447;Q660;CID Q660;Malformações congênitas
448;S431;CID S431;Lesões e causas externas
449;O621;CID O621;Gravidez, parto e puerpério
450;O479;CID O479;Gravidez, parto e puerpério
451;O993;CID O993;Gravidez, parto e puerpério
452;O470;CID O470;Gravidez, parto e puerpério
453;G433;CID G433;Doenças do sistema nervoso
454;F319;CID F319;Transtornos mentais e comportamentais
455;R32;CID R32;Sintomas e sinais anormais
456;S224;CID S224;Lesões e causas externas
457;R52;CID R52;Sintomas e sinais anormais
458;S159;CID S159;Lesões e causas externas
459;I258;CID I258;Doenças do aparelho circulatório
460;C760;CID C760;Neoplasias
461;A305;CID A305;Doenças infecciosas e parasitárias
462;B551;CID B551;Doenças infecciosas e parasitárias
463;I083;CID I083;Doenças do aparelho circulatório
464;S334;CID S334;Lesões e causas externas
465;T814;CID T814;Lesões e causas externas
466;F311;CID F311;Transtornos mentais e comportamentais
467;J154;CID J154;Doenças do aparelho respiratório
468;P598;CID P598;Afecções perinatais
469;P368;CID P368;Afecções perinatais
470;P228;CID P228;Afecções perinatais
471;L080;CID L080;Doenças da pele
472;J129;CID J129;Doenças do aparelho respiratório
473;S056;CID S056;Lesões e causas externas
474;P220;CID P220;Afecções perinatais
475;S430;CID S430;Lesões e causas externas
476;S721;CID S721;Lesões e causas externas
477;I11;CID I11;Doenças do aparelho circulatório
478;G510;CID G510;Doenças do sistema nervoso
479;M861;CID M861;Doenças do sistema osteomuscular
