sk_diag;cid;descricao_cid;categoria_cid
480;S62;CID S62;Lesões e causas externas
481;B55;CID B55;Doenças infecciosas e parasitárias
482;N202;CID N202;Doenças do aparelho geniturinário
483;S12;CID S12;Lesões e causas externas
484;C81;CID C81;Neoplasias
485;Q709;CID Q709;Malformações congênitas
486;T174;CID T174;Lesões e causas externas
487;T093;CID T093;Lesões e causas externas
488;K318;CID K318;Doenças do aparelho digestivo
489;S463;CID S463;Lesões e causas externas
490;C519;CID C519;Neoplasias
491;I514;CID I514;Doenças do aparelho circulatório
492;J958;CID J958;Doenças do aparelho respiratório
493;I792;CID I792;Doenças do aparelho circulatório
494;C859;CID C859;Neoplasias
495;C029;CID C029;Neoplasias
496;S367;CID S367;Lesões e causas externas
497;N938;CID N938;Doenças do aparelho geniturinário
498;D758;CID D758;Neoplasias / Doenças do sangue
499;C341;CID C341;Neoplasias
500;N10;CID N10;Doenças do aparelho geniturinário
501;P968;CID P968;Afecções perinatais
502;P704;CID P704;Afecções perinatais
503;C170;CID C170;Neoplasias
504;P39;CID P39;Afecções perinatais
505;P358;CID P358;Afecções perinatais
506;K808;CID K808;Doenças do aparelho digestivo
507;C220;CID C220;Neoplasias
508;R02;CID R02;Sintomas e sinais anormais
509;S818;CID S818;Lesões e causas externas
510;K83;CID K83;Doenças do aparelho digestivo
511;S70;CID S70;Lesões e causas externas
512;S43;CID S43;Lesões e causas externas
513;M958;CID M958;Doenças do sistema osteomuscular
514;K563;CID K563;Doenças do aparelho digestivo
515;S029;CID S029;Lesões e causas externas
516;O200;CID O200;Gravidez, parto e puerpério
517;O908;CID O908;Gravidez, parto e puerpério
518;O335;CID O335;Gravidez, parto e puerpério
519;O321;CID O321;Gravidez, parto e puerpério
520;O069;CID O069;Gravidez, parto e puerpério
521;O249;CID O249;Gravidez, parto e puerpério
522;N399;CID N399;Doenças do aparelho geniturinário
523;R56;CID R56;Sintomas e sinais anormais
524;C189;CID C189;Neoplasias
525;C180;CID C180;Neoplasias
526;N750;CID N750;Doenças do aparelho geniturinário
527;E111;CID E111;Doenças endócrinas e metabólicas
528;N130;CID N130;Doenças do aparelho geniturinário
529;I159;CID I159;Doenças do aparelho circulatório
530;F102;CID F102;Transtornos mentais e comportamentais
531;R040;CID R040;Sintomas e sinais anormais
532;G419;CID G419;Doenças do sistema nervoso
533;J128;CID J128;Doenças do aparelho respiratório
534;J91;CID J91;Doenças do aparelho respiratório
535;K838;CID K838;Doenças do aparelho digestivo
536;K754;CID K754;Doenças do aparelho digestivo
537;T842;CID T842;Lesões e causas externas
538;S661;CID S661;Lesões e causas externas
539;O034;CID O034;Gravidez, parto e puerpério
540;K403;CID K403;Doenças do aparelho digestivo
541;S724;CID S724;Lesões e causas externas
542;S722;CID S722;Lesões e causas externas
543;K828;CID K828;Doenças do aparelho digestivo
544;O645;CID O645;Gravidez, parto e puerpério
545;O366;CID O366;Gravidez, parto e puerpério
546;B171;CID B171;Doenças infecciosas e parasitárias
547;N258;CID N258;Doenças do aparelho geniturinário
548;S118;CID S118;Lesões e causas externas
549;J218;CID J218;Doenças do aparelho respiratório
550;A858;CID A858;Doenças infecciosas e parasitárias
551;P390;CID P390;Afecções perinatais
552;P070;CID P070;Afecções perinatais
553;N906;CID N906;Doenças do aparelho geniturinário
554;O338;CID O338;Gravidez, parto e puerpério
555;O619;CID O619;Gravidez, parto e puerpério
556;D057;CID D057;Neoplasias / Doenças do sangue
557;C022;CID C022;Neoplasias
558;M211;CID M211;Doenças do sistema osteomuscular
559;K802;CID K802;Doenças do aparelho digestivo
560;K810;CID K810;Doenças do aparelho digestivo
561;T213;CID T213;Lesões e causas externas
562;N813;CID N813;Doenças do aparelho geniturinário
563;O730;CID O730;Gravidez, parto e puerpério
564;O911;CID O911;Gravidez, parto e puerpério
565;O860;CID O860;Gravidez, parto e puerpério
566;P219;CID P219;Afecções perinatais
567;P221;CID P221;Afecções perinatais
568;P925;CID P925;Afecções perinatais
569;O309;CID O309;Gravidez, parto e puerpério
570;O459;CID O459;Gravidez, parto e puerpério
571;C18;CID C18;Neoplasias
572;J988;CID J988;Doenças do aparelho respiratório
573;D720;CID D720;Neoplasias / Doenças do sangue
574;O100;CID O100;Gravidez, parto e puerpério
575;P210;CID P210;Afecções perinatais
576;P051;CID P051;Afecções perinatais
577;P071;CID P071;Afecções perinatais
578;I221;CID I221;Doenças do aparelho circulatório
579;D181;CID D181;Neoplasias / Doenças do sangue
580;I495;CID I495;Doenças do aparelho circulatório
581;Q652;CID Q652;Malformações congênitas
582;M840;CID M840;Doenças do sistema osteomuscular
583;K36;CID K36;Doenças do aparelho digestivo
584;S024;CID S024;Lesões e causas externas
585;K631;CID K631;Doenças do aparelho digestivo
586;K469;CID K469;Doenças do aparelho digestivo
587;R11;CID R11;Sintomas e sinais anormais
588;C711;CID C711;Neoplasias
589;L919;CID L919;Doenças da pele
590;K43;CID K43;Doenças do aparelho digestivo
591;K412;CID K412;Doenças do aparelho digestivo
592;R074;CID R074;Sintomas e sinais anormais
593;I743;CID I743;Doenças do aparelho circulatório
594;S920;CID S920;Lesões e causas externas
595;C482;CID C482;Neoplasias
596;S427;CID S427;Lesões e causas externas
597;N879;CID N879;Doenças do aparelho geniturinário
598;S913;CID S913;Lesões e causas externas
599;Z525;CID Z525;Fatores que influenciam o estado de saúde
600;N188;CID N188;Doenças do aparelho geniturinário
601;K250;CID K250;Doenças do aparelho digestivo
602;I808;CID I808;Doenças do aparelho circulatório
603;I802;CID I802;Doenças do aparelho circulatório
604;K713;CID K713;Doenças do aparelho digestivo
605;T68;CID T68;Lesões e causas externas
606;C227;CID C227;Neoplasias
607;R10;CID R10;Sintomas e sinais anormais
608;I842;CID I842;Doenças do aparelho circulatório
609;M518;CID M518;Doenças do sistema osteomuscular
610;J039;CID J039;Doenças do aparelho respiratório
611;Q249;CID Q249;Malformações congênitas
612;M068;CID M068;Doenças do sistema osteomuscular
613;C506;CID C506;Neoplasias
614;D482;CID D482;Neoplasias / Doenças do sangue
615;N61;CID N61;Doenças do aparelho geniturinário
616;M16;CID M16;Doenças do sistema osteomuscular
617;S217;CID S217;Lesões e causas externas
618;S36;CID S36;Lesões e causas externas
619;M170;CID M170;Doenças do sistema osteomuscular
620;N70;CID N70;Doenças do aparelho geniturinário
621;C92;CID C92;Neoplasias
622;I209;CID I209;Doenças do aparelho circulatório
623;I49;CID I49;Doenças do aparelho circulatório
624;G45;CID G45;Doenças do sistema nervoso
625;A41;CID A41;Doenças infecciosas e parasitárias
626;S827;CID S827;Lesões e causas externas
627;G700;CID G700;Doenças do sistema nervoso
628;C343;CID C343;Neoplasias
629;S831;CID S831;Lesões e causas externas
630;S625;CID S625;Lesões e causas externas
631;I249;CID I249;Doenças do aparelho circulatório
632;K610;CID K610;Doenças do aparelho digestivo
633;K439;CID K439;Doenças do aparelho digestivo
634;N119;CID N119;Doenças do aparelho geniturinário
635;C229;CID C229;Neoplasias
636;D509;CID D509;Neoplasias / Doenças do sangue
637;K742;CID K742;Doenças do aparelho digestivo
638;K561;CID K561;Doenças do aparelho digestivo
639;E86;CID E86;Doenças endócrinas e metabólicas
640;G412;CID G412;Doenças do sistema nervoso
641;O030;CID O030;Gravidez, parto e puerpério
642;O681;CID O681;Gravidez, parto e puerpério
643;O343;CID O343;Gravidez, parto e puerpério
644;B348;CID B348;Doenças infecciosas e parasitárias
645;B004;CID B004;Doenças infecciosas e parasitárias
646;C73;CID C73;Neoplasias
647;F192;CID F192;Transtornos mentais e comportamentais
648;S619;CID S619;Lesões e causas externas
649;F316;CID F316;Transtornos mentais e comportamentais
650;F209;CID F209;Transtornos mentais e comportamentais
651;E872;CID E872;Doenças endócrinas e metabólicas
652;I618;CID I618;Doenças do aparelho circulatório
653;S670;CID S670;Lesões e causas externas
654;L508;CID L508;Doenças da pele
655;E43;CID E43;Doenças endócrinas e metabólicas
656;N999;CID N999;Doenças do aparelho geniturinário
657;T911;CID T911;Lesões e causas externas
658;S524;CID S524;Lesões e causas externas
659;P582;CID P582;Afecções perinatais
660;I248;CID I248;Doenças do aparelho circulatório
661;K315;CID K315;Doenças do aparelho digestivo
662;K402;CID K402;Doenças do aparelho digestivo
663;I250;CID I250;Doenças do aparelho circulatório
664;P371;CID P371;Afecções perinatais
665;K388;CID K388;Doenças do aparelho digestivo
666;S360;CID S360;Lesões e causas externas
667;S666;CID S666;Lesões e causas externas
668;S860;CID S860;Lesões e causas externas
669;S931;CID S931;Lesões e causas externas
670;C49;CID C49;Neoplasias
671;M169;CID M169;Doenças do sistema osteomuscular
672;I629;CID I629;Doenças do aparelho circulatório
673;I259;CID I259;Doenças do aparelho circulatório
674;Q638;CID Q638;Malformações congênitas
675;G809;CID G809;Doenças do sistema nervoso
676;D165;CID D165;Neoplasias / Doenças do sangue
677;Z429;CID Z429;Fatores que influenciam o estado de saúde
678;L905;CID L905;Doenças da pele
679;I420;CID I420;Doenças do aparelho circulatório
680;R521;CID R521;Sintomas e sinais anormais
681;D648;CID D648;Neoplasias / Doenças do sangue
682;I610;CID I610;Doenças do aparelho circulatório
683;N23;CID N23;Doenças do aparelho geniturinário
684;C921;CID C921;Neoplasias
685;C929;CID C929;Neoplasias
686;I269;CID I269;Doenças do aparelho circulatório
687;C169;CID C169;Neoplasias
688;A198;CID A198;Doenças infecciosas e parasitárias
689;C250;CID C250;Neoplasias
690;C900;CID C900;Neoplasias
691;C880;CID C880;Neoplasias
692;K904;CID K904;Doenças do aparelho digestivo
693;A488;CID A488;Doenças infecciosas e parasitárias
694;N300;CID N300;Doenças do aparelho geniturinário
695;O820;CID O820;Gravidez, parto e puerpério
696;O040;CID O040;Gravidez, parto e puerpério
697;J030;CID J030;Doenças do aparelho respiratório
698;K251;CID K251;Doenças do aparelho digestivo
699;D25;CID D25;Neoplasias / Doenças do sangue
700;Z433;CID Z433;Fatores que influenciam o estado de saúde
701;S52;CID S52;Lesões e causas externas
702;M544;CID M544;Doenças do sistema osteomuscular
703;S005;CID S005;Lesões e causas externas
704;Q758;CID Q758;Malformações congênitas
705;S02;CID S02;Lesões e causas externas
706;T243;CID T243;Lesões e causas externas
707;T141;CID T141;Lesões e causas externas
708;T222;CID T222;Lesões e causas externas
709;D16;CID D16;Neoplasias / Doenças do sangue
710;I690;CID I690;Doenças do aparelho circulatório
711;I348;CID I348;Doenças do aparelho circulatório
712;C02;CID C02;Neoplasias
713;K55;CID K55;Doenças do aparelho digestivo
714;K921;CID K921;Doenças do aparelho digestivo
715;O410;CID O410;Gravidez, parto e puerpério
716;O440;CID O440;Gravidez, parto e puerpério
717;E105;CID E105;Doenças endócrinas e metabólicas
718;O14;CID O14;Gravidez, parto e puerpério
719;O369;CID O369;Gravidez, parto e puerpério
720;O68;CID O68;Gravidez, parto e puerpério
721;O140;CID O140;Gravidez, parto e puerpério
722;S062;CID S062;Lesões e causas externas
723;J931;CID J931;Doenças do aparelho respiratório
724;L02;CID L02;Doenças da pele
725;T172;CID T172;Lesões e causas externas
726;N719;CID N719;Doenças do aparelho geniturinário
727;K851;CID K851;Doenças do aparelho digestivo
728;F332;CID F332;Transtornos mentais e comportamentais
729;O159;CID O159;Gravidez, parto e puerpério
730;J938;CID J938;Doenças do aparelho respiratório
731;K746;CID K746;Doenças do aparelho digestivo
732;J219;CID J219;Doenças do aparelho respiratório
733;Z762;CID Z762;Fatores que influenciam o estado de saúde
734;G450;CID G450;Doenças do sistema nervoso
735;N510;CID N510;Doenças do aparelho geniturinário
736;K529;CID K529;Doenças do aparelho digestivo
737;J209;CID J209;Doenças do aparelho respiratório
738;B268;CID B268;Doenças infecciosas e parasitárias
739;T659;CID T659;Lesões e causas externas
740;O900;CID O900;Gravidez, parto e puerpério
741;N814;CID N814;Doenças do aparelho geniturinário
742;O688;CID O688;Gravidez, parto e puerpério
743;O664;CID O664;Gravidez, parto e puerpério
744;O610;CID O610;Gravidez, parto e puerpério
745;O210;CID O210;Gravidez, parto e puerpério
746;S927;CID S927;Lesões e causas externas
747;S924;CID S924;Lesões e causas externas
748;N211;CID N211;Doenças do aparelho geniturinário
749;I615;CID I615;Doenças do aparelho circulatório
750;L89;CID L89;Doenças da pele
751;K623;CID K623;Doenças do aparelho digestivo
752;R100;CID R100;Sintomas e sinais anormais
753;S272;CID S272;Lesões e causas externas
754;I620;CID I620;Doenças do aparelho circulatório
755;N210;CID N210;Doenças do aparelho geniturinário
756;D400;CID D400;Neoplasias / Doenças do sangue
757;S933;CID S933;Lesões e causas externas
758;O365;CID O365;Gravidez, parto e puerpério
759;O981;CID O981;Gravidez, parto e puerpério
760;O102;CID O102;Gravidez, parto e puerpério
761;S617;CID S617;Lesões e causas externas
762;L030;CID L030;Doenças da pele
763;H189;CID H189;Doenças dos olhos / ouvidos
764;S063;CID S063;Lesões e causas externas
765;G918;CID G918;Doenças do sistema nervoso
766;C401;CID C401;Neoplasias
767;C20;CID C20;Neoplasias
768;Q180;CID Q180;Malformações congênitas
769;M217;CID M217;Doenças do sistema osteomuscular
770;C501;CID C501;Neoplasias
771;M234;CID M234;Doenças do sistema osteomuscular
772;H188;CID H188;Doenças dos olhos / ouvidos
773;S059;CID S059;Lesões e causas externas
774;C409;CID C409;Neoplasias
775;K914;CID K914;Doenças do aparelho digestivo
776;A300;CID A300;Doenças infecciosas e parasitárias
777;S361;CID S361;Lesões e causas externas
778;C399;CID C399;Neoplasias
779;B550;CID B550;Doenças infecciosas e parasitárias
780;A448;CID A448;Doenças infecciosas e parasitárias
781;I711;CID I711;Doenças do aparelho circulatório
782;A418;CID A418;Doenças infecciosas e parasitárias
783;E106;CID E106;Doenças endócrinas e metabólicas
784;N219;CID N219;Doenças do aparelho geniturinário
785;C188;CID C188;Neoplasias
786;G407;CID G407;Doenças do sistema nervoso
787;O709;CID O709;Gravidez, parto e puerpério
788;I440;CID I440;Doenças do aparelho circulatório
789;C186;CID C186;Neoplasias
790;C10;CID C10;Neoplasias
791;N20;CID N20;Doenças do aparelho geniturinário
792;S750;CID S750;Lesões e causas externas
793;T16;CID T16;Lesões e causas externas
794;N288;CID N288;Doenças do aparelho geniturinário
795;C172;CID C172;Neoplasias
796;S131;CID S131;Lesões e causas externas
797;C90;CID C90;Neoplasias
798;S299;CID S299;Lesões e causas externas
799;K850;CID K850;Doenças do aparelho digestivo
800;N45;CID N45;Doenças do aparelho geniturinário
801;M546;CID M546;Doenças do sistema osteomuscular
802;C58;CID C58;Neoplasias
803;S320;CID S320;Lesões e causas externas
804;I212;CID I212;Doenças do aparelho circulatório
805;T292;CID T292;Lesões e causas externas
806;F31;CID F31;Transtornos mentais e comportamentais
807;F20;CID F20;Transtornos mentais e comportamentais
808;O420;CID O420;Gravidez, parto e puerpério
809;E116;CID E116;Doenças endócrinas e metabólicas
810;S889;CID S889;Lesões e causas externas
811;S025;CID S025;Lesões e causas externas
812;D599;CID D599;Neoplasias / Doenças do sangue
813;R030;CID R030;Sintomas e sinais anormais
814;F229;CID F229;Transtornos mentais e comportamentais
815;T010;CID T010;Lesões e causas externas
816;L910;CID L910;Doenças da pele
817;H445;CID H445;Doenças dos olhos / ouvidos
818;Z93;CID Z93;Fatores que influenciam o estado de saúde
819;S620;CID S620;Lesões e causas externas
820;Z470;CID Z470;Fatores que influenciam o estado de saúde
821;S921;CID S921;Lesões e causas externas
822;O054;CID O054;Gravidez, parto e puerpério
823;O16;CID O16;Gravidez, parto e puerpério
824;B227;CID B227;Doenças infecciosas e parasitárias
825;A153;CID A153;Doenças infecciosas e parasitárias
826;A009;CID A009;Doenças infecciosas e parasitárias
827;E135;CID E135;Doenças endócrinas e metabólicas
828;K410;CID K410;Doenças do aparelho digestivo
829;M869;CID M869;Doenças do sistema osteomuscular
830;C480;CID C480;Neoplasias
831;P298;CID P298;Afecções perinatais
832;O329;CID O329;Gravidez, parto e puerpério
833;N74;CID N74;Doenças do aparelho geniturinário
834;R85;CID R85;Sintomas e sinais anormais
835;L021;CID L021;Doenças da pele
836;C01;CID C01;Neoplasias
837;T018;CID T018;Lesões e causas externas
838;S718;CID S718;Lesões e causas externas
839;T824;CID T824;Lesões e causas externas
840;H40;CID H40;Doenças dos olhos / ouvidos
841;L998;CID L998;Doenças da pele
842;N49;CID N49;Doenças do aparelho geniturinário
843;A398;CID A398;Doenças infecciosas e parasitárias
844;S869;CID S869;Lesões e causas externas
845;K518;CID K518;Doenças do aparelho digestivo
846;H651;CID H651;Doenças dos olhos / ouvidos
847;O868;CID O868;Gravidez, parto e puerpério
848;O208;CID O208;Gravidez, parto e puerpério
849;E669;CID E669;Doenças endócrinas e metabólicas
850;N812;CID N812;Doenças do aparelho geniturinário
851;K833;CID K833;Doenças do aparelho digestivo
852;I70;CID I70;Doenças do aparelho circulatório
853;S728;CID S728;Lesões e causas externas
854;N13;CID N13;Doenças do aparelho geniturinário
855;T303;CID T303;Lesões e causas externas
856;C715;CID C715;Neoplasias
857;C82;CID C82;Neoplasias
858;K639;CID K639;Doenças do aparelho digestivo
859;N18;CID N18;Doenças do aparelho geniturinário
860;K052;CID K052;Doenças do aparelho digestivo
861;I63;CID I63;Doenças do aparelho circulatório
862;M321;CID M321;Doenças do sistema osteomuscular
863;F321;CID F321;Transtornos mentais e comportamentais
864;F19;CID F19;Transtornos mentais e comportamentais
865;F310;CID F310;Transtornos mentais e comportamentais
866;N739;CID N739;Doenças do aparelho geniturinário
867;E107;CID E107;Doenças endócrinas e metabólicas
868;J150;CID J150;Doenças do aparelho respiratório
869;I470;CID I470;Doenças do aparelho circulatório
870;A168;CID A168;Doenças infecciosas e parasitárias
871;A309;CID A309;Doenças infecciosas e parasitárias
872;B161;CID B161;Doenças infecciosas e parasitárias
873;I700;CID I700;Doenças do aparelho circulatório
874;M431;CID M431;Doenças do sistema osteomuscular
875;C19;CID C19;Neoplasias
876;I671;CID I671;Doenças do aparelho circulatório
877;I710;CID I710;Doenças do aparelho circulatório
878;C160;CID C160;Neoplasias
879;N44;CID N44;Doenças do aparelho geniturinário
880;I731;CID I731;Doenças do aparelho circulatório
881;I443;CID I443;Doenças do aparelho circulatório
882;T950;CID T950;Lesões e causas externas
883;Q370;CID Q370;Malformações congênitas
884;Z528;CID Z528;Fatores que influenciam o estado de saúde
885;C785;CID C785;Neoplasias
886;I229;CID I229;Doenças do aparelho circulatório
887;G458;CID G458;Doenças do sistema nervoso
888;A318;CID A318;Doenças infecciosas e parasitárias
889;I460;CID I460;Doenças do aparelho circulatório
890;A179;CID A179;Doenças infecciosas e parasitárias
891;E237;CID E237;Doenças endócrinas e metabólicas
892;K440;CID K440;Doenças do aparelho digestivo
893;H603;CID H603;Doenças dos olhos / ouvidos
894;R208;CID R208;Sintomas e sinais anormais
895;O690;CID O690;Gravidez, parto e puerpério
896;A048;CID A048;Doenças infecciosas e parasitárias
897;T845;CID T845;Lesões e causas externas
898;O912;CID O912;Gravidez, parto e puerpério
899;N492;CID N492;Doenças do aparelho geniturinário
900;G910;CID G910;Doenças do sistema nervoso
901;S278;CID S278;Lesões e causas externas
902;I469;CID I469;Doenças do aparelho circulatório
903;C32;CID C32;Neoplasias
904;C22;CID C22;Neoplasias
905;K70;CID K70;Doenças do aparelho digestivo
906;I158;CID I158;Doenças do aparelho circulatório
907;T542;CID T542;Lesões e causas externas
908;A028;CID A028;Doenças infecciosas e parasitárias
909;O057;CID O057;Gravidez, parto e puerpério
910;S313;CID S313;Lesões e causas externas
911;K389;CID K389;Doenças do aparelho digestivo
912;O441;CID O441;Gravidez, parto e puerpério
913;I702;CID I702;Doenças do aparelho circulatório
914;S364;CID S364;Lesões e causas externas
915;B589;CID B589;Doenças infecciosas e parasitárias
916;C153;CID C153;Neoplasias
917;K831;CID K831;Doenças do aparelho digestivo
918;K460;CID K460;Doenças do aparelho digestivo
919;T223;CID T223;Lesões e causas externas
920;M510;CID M510;Doenças do sistema osteomuscular
921;C251;CID C251;Neoplasias
922;C600;CID C600;Neoplasias
923;C020;CID C020;Neoplasias
924;N432;CID N432;Doenças do aparelho geniturinário
925;T930;CID T930;Lesões e causas externas
926;S203;CID S203;Lesões e causas externas
927;O864;CID O864;Gravidez, parto e puerpério
928;O902;CID O902;Gravidez, parto e puerpério
929;A490;CID A490;Doenças infecciosas e parasitárias
930;P969;CID P969;Afecções perinatais
931;B86;CID B86;Doenças infecciosas e parasitárias
932;S311;CID S311;Lesões e causas externas
933;S220;CID S220;Lesões e causas externas
934;C151;CID C151;Neoplasias
935;K404;CID K404;Doenças do aparelho digestivo
936;Q531;CID Q531;Malformações congênitas
937;P211;CID P211;Afecções perinatais
938;N481;CID N481;Doenças do aparelho geniturinário
939;I220;CID I220;Doenças do aparelho circulatório
940;I342;CID I342;Doenças do aparelho circulatório
941;C540;CID C540;Neoplasias
942;Q548;CID Q548;Malformações congênitas
943;O359;CID O359;Gravidez, parto e puerpério
944;P081;CID P081;Afecções perinatais
945;O901;CID O901;Gravidez, parto e puerpério
946;J985;CID J985;Doenças do aparelho respiratório
947;O230;CID O230;Gravidez, parto e puerpério
948;O419;CID O419;Gravidez, parto e puerpério
949;O731;CID O731;Gravidez, parto e puerpério
950;Q899;CID Q899;Malformações congênitas
951;T635;CID T635;Lesões e causas externas
952;A159;CID A159;Doenças infecciosas e parasitárias
953;K350;CID K350;Doenças do aparelho digestivo
954;M925;CID M925;Doenças do sistema osteomuscular
955;Q688;CID Q688;Malformações congênitas
956;S680;CID S680;Lesões e causas externas
957;H020;CID H020;Doenças dos olhos / ouvidos
958;Q650;CID Q650;Malformações congênitas
959;Q667;CID Q667;Malformações congênitas
