sk_diag;cid;descricao_cid;categoria_cid
960;D390;CID D390;Neoplasias / Doenças do sangue
961;L92;CID L92;Doenças da pele
962;S324;CID S324;Lesões e causas externas
963;S277;CID S277;Lesões e causas externas
964;C23;CID C23;Neoplasias
965;M841;CID M841;Doenças do sistema osteomuscular
966;S080;CID S080;Lesões e causas externas
967;I848;CID I848;Doenças do aparelho circulatório
968;Q750;CID Q750;Malformações congênitas
969;C154;CID C154;Neoplasias
970;D472;CID D472;Neoplasias / Doenças do sangue
971;G060;CID G060;Doenças do sistema nervoso
972;N024;CID N024;Doenças do aparelho geniturinário
973;E136;CID E136;Doenças endócrinas e metabólicas
974;A498;CID A498;Doenças infecciosas e parasitárias
975;C55;CID C55;Neoplasias
976;N32;CID N32;Doenças do aparelho geniturinário
977;J181;CID J181;Doenças do aparelho respiratório
978;C839;CID C839;Neoplasias
979;N841;CID N841;Doenças do aparelho geniturinário
980;O331;CID O331;Gravidez, parto e puerpério
981;N398;CID N398;Doenças do aparelho geniturinário
982;Z32;CID Z32;Fatores que influenciam o estado de saúde
983;N368;CID N368;Doenças do aparelho geniturinário
984;S268;CID S268;Lesões e causas externas
985;M86;CID M86;Doenças do sistema osteomuscular
986;J955;CID J955;Doenças do aparelho respiratório
987;I730;CID I730;Doenças do aparelho circulatório
988;G40;CID G40;Doenças do sistema nervoso
989;S22;CID S22;Lesões e causas externas
990;C66;CID C66;Neoplasias
991;K30;CID K30;Doenças do aparelho digestivo
992;L024;CID L024;Doenças da pele
993;E46;CID E46;Doenças endócrinas e metabólicas
994;J989;CID J989;Doenças do aparelho respiratório
995;K811;CID K811;Doenças do aparelho digestivo
996;L010;CID L010;Doenças da pele
997;P399;CID P399;Afecções perinatais
998;S971;CID S971;Lesões e causas externas
999;S867;CID S867;Lesões e causas externas
1000;S521;CID S521;Lesões e causas externas
1001;I861;CID I861;Doenças do aparelho circulatório
1002;P53;CID P53;Afecções perinatais
1003;P703;CID P703;Afecções perinatais
1004;T821;CID T821;Lesões e causas externas
1005;O421;CID O421;Gravidez, parto e puerpério
1006;P285;CID P285;Afecções perinatais
1007;Q793;CID Q793;Malformações congênitas
1008;L088;CID L088;Doenças da pele
1009;A150;CID A150;Doenças infecciosas e parasitárias
1010;M511;CID M511;Doenças do sistema osteomuscular
1011;N324;CID N324;Doenças do aparelho geniturinário
1012;K047;CID K047;Doenças do aparelho digestivo
1013;S663;CID S663;Lesões e causas externas
1014;S978;CID S978;Lesões e causas externas
1015;M502;CID M502;Doenças do sistema osteomuscular
1016;M844;CID M844;Doenças do sistema osteomuscular
1017;I840;CID I840;Doenças do aparelho circulatório
1018;C670;CID C670;Neoplasias
1019;C770;CID C770;Neoplasias
1020;K431;CID K431;Doenças do aparelho digestivo
1021;T874;CID T874;Lesões e causas externas
1022;J959;CID J959;Doenças do aparelho respiratório
1023;L908;CID L908;Doenças da pele
1024;G418;CID G418;Doenças do sistema nervoso
1025;E798;CID E798;Doenças endócrinas e metabólicas
1026;S218;CID S218;Lesões e causas externas
1027;C917;CID C917;Neoplasias
1028;G628;CID G628;Doenças do sistema nervoso
1029;I213;CID I213;Doenças do aparelho circulatório
1030;C832;CID C832;Neoplasias
1031;C712;CID C712;Neoplasias
1032;L949;CID L949;Doenças da pele
1033;T751;CID T751;Lesões e causas externas
1034;D570;CID D570;Neoplasias / Doenças do sangue
1035;E888;CID E888;Doenças endócrinas e metabólicas
1036;N431;CID N431;Doenças do aparelho geniturinário
1037;S789;CID S789;Lesões e causas externas
1038;K42;CID K42;Doenças do aparelho digestivo
1039;E115;CID E115;Doenças endócrinas e metabólicas
1040;R522;CID R522;Sintomas e sinais anormais
1041;J03;CID J03;Doenças do aparelho respiratório
1042;G91;CID G91;Doenças do sistema nervoso
1043;N133;CID N133;Doenças do aparelho geniturinário
1044;J44;CID J44;Doenças do aparelho respiratório
1045;K739;CID K739;Doenças do aparelho digestivo
1046;T189;CID T189;Lesões e causas externas
1047;T181;CID T181;Lesões e causas externas
1048;D57;CID D57;Neoplasias / Doenças do sangue
1049;I270;CID I270;Doenças do aparelho circulatório
1050;I472;CID I472;Doenças do aparelho circulatório
1051;K803;CID K803;Doenças do aparelho digestivo
1052;J15;CID J15;Doenças do aparelho respiratório
1053;S660;CID S660;Lesões e causas externas
1054;S910;CID S910;Lesões e causas externas
1055;K750;CID K750;Doenças do aparelho digestivo
1056;O339;CID O339;Gravidez, parto e puerpério
1057;O61;CID O61;Gravidez, parto e puerpério
1058;O997;CID O997;Gravidez, parto e puerpério
1059;Q213;CID Q213;Malformações congênitas
1060;O618;CID O618;Gravidez, parto e puerpério
1061;Q532;CID Q532;Malformações congênitas
1062;T914;CID T914;Lesões e causas externas
1063;O233;CID O233;Gravidez, parto e puerpério
1064;I279;CID I279;Doenças do aparelho circulatório
1065;A879;CID A879;Doenças infecciosas e parasitárias
1066;N926;CID N926;Doenças do aparelho geniturinário
1067;D164;CID D164;Neoplasias / Doenças do sangue
1068;M842;CID M842;Doenças do sistema osteomuscular
1069;I607;CID I607;Doenças do aparelho circulatório
1070;E14;CID E14;Doenças endócrinas e metabólicas
1071;N111;CID N111;Doenças do aparelho geniturinário
1072;D50;CID D50;Neoplasias / Doenças do sangue
1073;R190;CID R190;Sintomas e sinais anormais
1074;T932;CID T932;Lesões e causas externas
1075;C030;CID C030;Neoplasias
1076;N218;CID N218;Doenças do aparelho geniturinário
1077;C159;CID C159;Neoplasias
1078;D252;CID D252;Neoplasias / Doenças do sangue
1079;K745;CID K745;Doenças do aparelho digestivo
1080;N340;CID N340;Doenças do aparelho geniturinário
1081;O325;CID O325;Gravidez, parto e puerpério
1082;O033;CID O033;Gravidez, parto e puerpério
1083;O150;CID O150;Gravidez, parto e puerpério
1084;F10;CID F10;Transtornos mentais e comportamentais
1085;F33;CID F33;Transtornos mentais e comportamentais
1086;N17;CID N17;Doenças do aparelho geniturinário
1087;D330;CID D330;Neoplasias / Doenças do sangue
1088;I208;CID I208;Doenças do aparelho circulatório
1089;I738;CID I738;Doenças do aparelho circulatório
1090;I878;CID I878;Doenças do aparelho circulatório
1091;S110;CID S110;Lesões e causas externas
1092;S922;CID S922;Lesões e causas externas
1093;Q668;CID Q668;Malformações congênitas
1094;N800;CID N800;Doenças do aparelho geniturinário
1095;M259;CID M259;Doenças do sistema osteomuscular
1096;S634;CID S634;Lesões e causas externas
1097;D392;CID D392;Neoplasias / Doenças do sangue
1098;S529;CID S529;Lesões e causas externas
1099;K430;CID K430;Doenças do aparelho digestivo
1100;R579;CID R579;Sintomas e sinais anormais
1101;L039;CID L039;Doenças da pele
1102;I880;CID I880;Doenças do aparelho circulatório
1103;H659;CID H659;Doenças dos olhos / ouvidos
1104;B575;CID B575;Doenças infecciosas e parasitárias
1105;O722;CID O722;Gravidez, parto e puerpério
1106;N735;CID N735;Doenças do aparelho geniturinário
1107;R13;CID R13;Sintomas e sinais anormais
1108;D180;CID D180;Neoplasias / Doenças do sangue
1109;D401;CID D401;Neoplasias / Doenças do sangue
1110;I351;CID I351;Doenças do aparelho circulatório
1111;M200;CID M200;Doenças do sistema osteomuscular
1112;G801;CID G801;Doenças do sistema nervoso
1113;T07;CID T07;Lesões e causas externas
1114;T797;CID T797;Lesões e causas externas
1115;S312;CID S312;Lesões e causas externas
1116;O225;CID O225;Gravidez, parto e puerpério
1117;P701;CID P701;Afecções perinatais
1118;O240;CID O240;Gravidez, parto e puerpério
1119;O458;CID O458;Gravidez, parto e puerpério
1120;N738;CID N738;Doenças do aparelho geniturinário
1121;J852;CID J852;Doenças do aparelho respiratório
1122;T293;CID T293;Lesões e causas externas
1123;Q211;CID Q211;Malformações congênitas
1124;I712;CID I712;Doenças do aparelho circulatório
1125;C25;CID C25;Neoplasias
1126;M84;CID M84;Doenças do sistema osteomuscular
1127;I499;CID I499;Doenças do aparelho circulatório
1128;A152;CID A152;Doenças infecciosas e parasitárias
1129;A308;CID A308;Doenças infecciosas e parasitárias
1130;K650;CID K650;Doenças do aparelho digestivo
1131;J942;CID J942;Doenças do aparelho respiratório
1132;S081;CID S081;Lesões e causas externas
1133;I616;CID I616;Doenças do aparelho circulatório
1134;I609;CID I609;Doenças do aparelho circulatório
1135;S127;CID S127;Lesões e causas externas
1136;K046;CID K046;Doenças do aparelho digestivo
1137;R568;CID R568;Sintomas e sinais anormais
1138;C716;CID C716;Neoplasias
1139;K744;CID K744;Doenças do aparelho digestivo
1140;A491;CID A491;Doenças infecciosas e parasitárias
1141;D571;CID D571;Neoplasias / Doenças do sangue
1142;A410;CID A410;Doenças infecciosas e parasitárias
1143;G958;CID G958;Doenças do sistema nervoso
1144;A803;CID A803;Doenças infecciosas e parasitárias
1145;T116;CID T116;Lesões e causas externas
1146;M258;CID M258;Doenças do sistema osteomuscular
1147;T925;CID T925;Lesões e causas externas
1148;T212;CID T212;Lesões e causas externas
1149;K678;CID K678;Doenças do aparelho digestivo
1150;G20;CID G20;Doenças do sistema nervoso
1151;S202;CID S202;Lesões e causas externas
1152;T180;CID T180;Lesões e causas externas
1153;C249;CID C249;Neoplasias
1154;D598;CID D598;Neoplasias / Doenças do sangue
1155;N139;CID N139;Doenças do aparelho geniturinário
1156;E871;CID E871;Doenças endócrinas e metabólicas
1157;L028;CID L028;Doenças da pele
1158;S633;CID S633;Lesões e causas externas
1159;S682;CID S682;Lesões e causas externas
1160;T024;CID T024;Lesões e causas externas
1161;F208;CID F208;Transtornos mentais e comportamentais
1162;L94;CID L94;Doenças da pele
1163;B02;CID B02;Doenças infecciosas e parasitárias
1164;A010;CID A010;Doenças infecciosas e parasitárias
1165;A16;CID A16;Doenças infecciosas e parasitárias
1166;I459;CID I459;Doenças do aparelho circulatório
1167;S270;CID S270;Lesões e causas externas
1168;N819;CID N819;Doenças do aparelho geniturinário
1169;G408;CID G408;Doenças do sistema nervoso
1170;A87;CID A87;Doenças infecciosas e parasitárias
1171;D320;CID D320;Neoplasias / Doenças do sangue
1172;G708;CID G708;Doenças do sistema nervoso
1173;K910;CID K910;Doenças do aparelho digestivo
1174;O039;CID O039;Gravidez, parto e puerpério
1175;O053;CID O053;Gravidez, parto e puerpério
1176;N709;CID N709;Doenças do aparelho geniturinário
1177;O471;CID O471;Gravidez, parto e puerpério
1178;O348;CID O348;Gravidez, parto e puerpério
1179;K351;CID K351;Doenças do aparelho digestivo
1180;M109;CID M109;Doenças do sistema osteomuscular
1181;S221;CID S221;Lesões e causas externas
1182;S810;CID S810;Lesões e causas externas
1183;I603;CID I603;Doenças do aparelho circulatório
1184;D352;CID D352;Neoplasias / Doenças do sangue
1185;C163;CID C163;Neoplasias
1186;I601;CID I601;Doenças do aparelho circulatório
1187;Q400;CID Q400;Malformações congênitas
1188;T922;CID T922;Lesões e causas externas
1189;M54;CID M54;Doenças do sistema osteomuscular
1190;C924;CID C924;Neoplasias
1191;J069;CID J069;Doenças do aparelho respiratório
1192;K709;CID K709;Doenças do aparelho digestivo
1193;T811;CID T811;Lesões e causas externas
1194;F062;CID F062;Transtornos mentais e comportamentais
1195;F71;CID F71;Transtornos mentais e comportamentais
1196;F349;CID F349;Transtornos mentais e comportamentais
1197;O11;CID O11;Gravidez, parto e puerpério
1198;J439;CID J439;Doenças do aparelho respiratório
1199;T875;CID T875;Lesões e causas externas
1200;G500;CID G500;Doenças do sistema nervoso
1201;M966;CID M966;Doenças do sistema osteomuscular
1202;I84;CID I84;Doenças do aparelho circulatório
1203;C11;CID C11;Neoplasias
1204;S92;CID S92;Lesões e causas externas
1205;L022;CID L022;Doenças da pele
1206;K41;CID K41;Doenças do aparelho digestivo
1207;K63;CID K63;Doenças do aparelho digestivo
1208;L05;CID L05;Doenças da pele
1209;S031;CID S031;Lesões e causas externas
1210;D618;CID D618;Neoplasias / Doenças do sangue
1211;T849;CID T849;Lesões e causas externas
1212;J458;CID J458;Doenças do aparelho respiratório
1213;Q669;CID Q669;Malformações congênitas
1214;M813;CID M813;Doenças do sistema osteomuscular
1215;C969;CID C969;Neoplasias
1216;S357;CID S357;Lesões e causas externas
1217;C920;CID C920;Neoplasias
1218;D613;CID D613;Neoplasias / Doenças do sangue
1219;I608;CID I608;Doenças do aparelho circulatório
1220;C492;CID C492;Neoplasias
1221;H46;CID H46;Doenças dos olhos / ouvidos
1222;C403;CID C403;Neoplasias
1223;F195;CID F195;Transtornos mentais e comportamentais
1224;F333;CID F333;Transtornos mentais e comportamentais
1225;B559;CID B559;Doenças infecciosas e parasitárias
1226;J386;CID J386;Doenças do aparelho respiratório
1227;I719;CID I719;Doenças do aparelho circulatório
1228;I694;CID I694;Doenças do aparelho circulatório
1229;S42;CID S42;Lesões e causas externas
1230;S204;CID S204;Lesões e causas externas
1231;R221;CID R221;Sintomas e sinais anormais
1232;C162;CID C162;Neoplasias
1233;N925;CID N925;Doenças do aparelho geniturinário
1234;N949;CID N949;Doenças do aparelho geniturinário
1235;M543;CID M543;Doenças do sistema osteomuscular
1236;S824;CID S824;Lesões e causas externas
1237;Q057;CID Q057;Malformações congênitas
1238;K660;CID K660;Doenças do aparelho digestivo
1239;D802;CID D802;Neoplasias / Doenças do sangue
1240;M878;CID M878;Doenças do sistema osteomuscular
1241;K291;CID K291;Doenças do aparelho digestivo
1242;C780;CID C780;Neoplasias
1243;G638;CID G638;Doenças do sistema nervoso
1244;P261;CID P261;Afecções perinatais
1245;B440;CID B440;Doenças infecciosas e parasitárias
1246;J391;CID J391;Doenças do aparelho respiratório
1247;O363;CID O363;Gravidez, parto e puerpério
1248;R509;CID R509;Sintomas e sinais anormais
1249;L988;CID L988;Doenças da pele
1250;N62;CID N62;Doenças do aparelho geniturinário
1251;E740;CID E740;Doenças endócrinas e metabólicas
1252;C541;CID C541;Neoplasias
1253;O995;CID O995;Gravidez, parto e puerpério
1254;O630;CID O630;Gravidez, parto e puerpério
1255;N850;CID N850;Doenças do aparelho geniturinário
1256;D251;CID D251;Neoplasias / Doenças do sangue
1257;H547;CID H547;Doenças dos olhos / ouvidos
1258;J948;CID J948;Doenças do aparelho respiratório
1259;I614;CID I614;Doenças do aparelho circulatório
1260;K461;CID K461;Doenças do aparelho digestivo
1261;H449;CID H449;Doenças dos olhos / ouvidos
1262;I252;CID I252;Doenças do aparelho circulatório
1263;E11;CID E11;Doenças endócrinas e metabólicas
1264;F100;CID F100;Transtornos mentais e comportamentais
1265;A408;CID A408;Doenças infecciosas e parasitárias
1266;A279;CID A279;Doenças infecciosas e parasitárias
1267;C819;CID C819;Neoplasias
1268;F023;CID F023;Transtornos mentais e comportamentais
1269;F115;CID F115;Transtornos mentais e comportamentais
1270;F206;CID F206;Transtornos mentais e comportamentais
1271;F203;CID F203;Transtornos mentais e comportamentais
1272;F329;CID F329;Transtornos mentais e comportamentais
1273;T039;CID T039;Lesões e causas externas
1274;E117;CID E117;Doenças endócrinas e metabólicas
1275;S318;CID S318;Lesões e causas externas
1276;K292;CID K292;Doenças do aparelho digestivo
1277;K31;CID K31;Doenças do aparelho digestivo
1278;S449;CID S449;Lesões e causas externas
1279;I718;CID I718;Doenças do aparelho circulatório
1280;I830;CID I830;Doenças do aparelho circulatório
1281;E52;CID E52;Doenças endócrinas e metabólicas
1282;T793;CID T793;Lesões e causas externas
1283;N809;CID N809;Doenças do aparelho geniturinário
1284;D630;CID D630;Neoplasias / Doenças do sangue
1285;K299;CID K299;Doenças do aparelho digestivo
1286;I493;CID I493;Doenças do aparelho circulatório
1287;F30;CID F30;Transtornos mentais e comportamentais
1288;N499;CID N499;Doenças do aparelho geniturinário
1289;K830;CID K830;Doenças do aparelho digestivo
1290;C438;CID C438;Neoplasias
1291;E039;CID E039;Doenças endócrinas e metabólicas
1292;E041;CID E041;Doenças endócrinas e metabólicas
1293;I635;CID I635;Doenças do aparelho circulatório
1294;L904;CID L904;Doenças da pele
1295;T888;CID T888;Lesões e causas externas
1296;C810;CID C810;Neoplasias
1297;D374;CID D374;Neoplasias / Doenças do sangue
1298;N898;CID N898;Doenças do aparelho geniturinário
1299;S761;CID S761;Lesões e causas externas
1300;S40;CID S40;Lesões e causas externas
1301;K630;CID K630;Doenças do aparelho digestivo
1302;Z748;CID Z748;Fatores que influenciam o estado de saúde
1303;T30;CID T30;Lesões e causas externas
1304;I20;CID I20;Doenças do aparelho circulatório
1305;L08;CID L08;Doenças da pele
1306;J64;CID J64;Doenças do aparelho respiratório
1307;K62;CID K62;Doenças do aparelho digestivo
1308;S122;CID S122;Lesões e causas externas
1309;T810;CID T810;Lesões e causas externas
1310;H181;CID H181;Doenças dos olhos / ouvidos
1311;N360;CID N360;Doenças do aparelho geniturinário
1312;K603;CID K603;Doenças do aparelho digestivo
1313;F32;CID F32;Transtornos mentais e comportamentais
1314;F109;CID F109;Transtornos mentais e comportamentais
1315;R060;CID R060;Sintomas e sinais anormais
1316;F700;CID F700;Transtornos mentais e comportamentais
1317;A630;CID A630;Doenças infecciosas e parasitárias
1318;R001;CID R001;Sintomas e sinais anormais
1319;T012;CID T012;Lesões e causas externas
1320;J182;CID J182;Doenças do aparelho respiratório
1321;E109;CID E109;Doenças endócrinas e metabólicas
1322;G008;CID G008;Doenças do sistema nervoso
1323;S315;CID S315;Lesões e causas externas
1324;C491;CID C491;Neoplasias
1325;O715;CID O715;Gravidez, parto e puerpério
1326;O996;CID O996;Gravidez, parto e puerpério
1327;O241;CID O241;Gravidez, parto e puerpério
1328;O989;CID O989;Gravidez, parto e puerpério
1329;B178;CID B178;Doenças infecciosas e parasitárias
1330;K633;CID K633;Doenças do aparelho digestivo
1331;P611;CID P611;Afecções perinatais
1332;M069;CID M069;Doenças do sistema osteomuscular
1333;T920;CID T920;Lesões e causas externas
1334;C502;CID C502;Neoplasias
1335;D528;CID D528;Neoplasias / Doenças do sangue
1336;J040;CID J040;Doenças do aparelho respiratório
1337;K704;CID K704;Doenças do aparelho digestivo
1338;F315;CID F315;Transtornos mentais e comportamentais
1339;N802;CID N802;Doenças do aparelho geniturinário
1340;S981;CID S981;Lesões e causas externas
1341;O862;CID O862;Gravidez, parto e puerpério
1342;G634;CID G634;Doenças do sistema nervoso
1343;O83;CID O83;Gravidez, parto e puerpério
1344;R34;CID R34;Sintomas e sinais anormais
1345;G621;CID G621;Doenças do sistema nervoso
1346;L270;CID L270;Doenças da pele
1347;B349;CID B349;Doenças infecciosas e parasitárias
1348;B252;CID B252;Doenças infecciosas e parasitárias
1349;B330;CID B330;Doenças infecciosas e parasitárias
1350;T410;CID T410;Lesões e causas externas
1351;H609;CID H609;Doenças dos olhos / ouvidos
1352;J860;CID J860;Doenças do aparelho respiratório
1353;G062;CID G062;Doenças do sistema nervoso
1354;Q530;CID Q530;Malformações congênitas
1355;Q790;CID Q790;Malformações congênitas
1356;Q444;CID Q444;Malformações congênitas
1357;J961;CID J961;Doenças do aparelho respiratório
1358;J869;CID J869;Doenças do aparelho respiratório
1359;L720;CID L720;Doenças da pele
1360;Q250;CID Q250;Malformações congênitas
1361;D693;CID D693;Neoplasias / Doenças do sangue
1362;Q256;CID Q256;Malformações congênitas
1363;Q251;CID Q251;Malformações congênitas
1364;Q255;CID Q255;Malformações congênitas
1365;T880;CID T880;Lesões e causas externas
1366;Q699;CID Q699;Malformações congênitas
1367;C919;CID C919;Neoplasias
1368;Z931;CID Z931;Fatores que influenciam o estado de saúde
1369;N052;CID N052;Doenças do aparelho geniturinário
1370;L309;CID L309;Doenças da pele
1371;K522;CID K522;Doenças do aparelho digestivo
1372;L500;CID L500;Doenças da pele
1373;I370;CID I370;Doenças do aparelho circulatório
1374;P299;CID P299;Afecções perinatais
1375;J042;CID J042;Doenças do aparelho respiratório
1376;K210;CID K210;Doenças do aparelho digestivo
1377;P614;CID P614;Afecções perinatais
1378;E807;CID E807;Doenças endócrinas e metabólicas
1379;N136;CID N136;Doenças do aparelho geniturinário
1380;D619;CID D619;Neoplasias / Doenças do sangue
1381;G710;CID G710;Doenças do sistema nervoso
1382;J168;CID J168;Doenças do aparelho respiratório
1383;D381;CID D381;Neoplasias / Doenças do sangue
1384;L303;CID L303;Doenças da pele
1385;L728;CID L728;Doenças da pele
1386;L033;CID L033;Doenças da pele
1387;K20;CID K20;Doenças do aparelho digestivo
1388;I255;CID I255;Doenças do aparelho circulatório
1389;O211;CID O211;Gravidez, parto e puerpério
1390;N907;CID N907;Doenças do aparelho geniturinário
1391;N838;CID N838;Doenças do aparelho geniturinário
1392;T424;CID T424;Lesões e causas externas
1393;E147;CID E147;Doenças endócrinas e metabólicas
1394;M139;CID M139;Doenças do sistema osteomuscular
1395;N736;CID N736;Doenças do aparelho geniturinário
1396;D27;CID D27;Neoplasias / Doenças do sangue
1397;N363;CID N363;Doenças do aparelho geniturinário
1398;N81;CID N81;Doenças do aparelho geniturinário
1399;N881;CID N881;Doenças do aparelho geniturinário
1400;A310;CID A310;Doenças infecciosas e parasitárias
1401;E738;CID E738;Doenças endócrinas e metabólicas
1402;J45;CID J45;Doenças do aparelho respiratório
1403;E114;CID E114;Doenças endócrinas e metabólicas
1404;A04;CID A04;Doenças infecciosas e parasitárias
1405;O829;CID O829;Gravidez, parto e puerpério
1406;R398;CID R398;Sintomas e sinais anormais
1407;C798;CID C798;Neoplasias
1408;G432;CID G432;Doenças do sistema nervoso
1409;K259;CID K259;Doenças do aparelho digestivo
1410;G459;CID G459;Doenças do sistema nervoso
1411;A049;CID A049;Doenças infecciosas e parasitárias
1412;K508;CID K508;Doenças do aparelho digestivo
1413;O600;CID O600;Gravidez, parto e puerpério
1414;A91;CID A91;Doenças infecciosas e parasitárias
1415;L308;CID L308;Doenças da pele
1416;C718;CID C718;Neoplasias
1417;A044;CID A044;Doenças infecciosas e parasitárias
1418;E139;CID E139;Doenças endócrinas e metabólicas
1419;M242;CID M242;Doenças do sistema osteomuscular
1420;F119;CID F119;Transtornos mentais e comportamentais
1421;C790;CID C790;Neoplasias
1422;K738;CID K738;Doenças do aparelho digestivo
